"filename", "language", "JSON with Comments", "TypeScript", "XML", "JavaScript", "JSON", "Markdown", "TypeScript JSX", "YAML", "PostCSS", "comment", "blank", "total"
"c:\Users\ashis\autoform\README.md", "Markdown", 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 44, 236
"c:\Users\ashis\autoform\app\api\auth\[...nextauth]\route.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\ashis\autoform\app\api\cloudinary\upload\single\route.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\ashis\autoform\app\api\persona\[personaId]\route.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 11, 120
"c:\Users\ashis\autoform\app\api\persona\route.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 9, 85
"c:\Users\ashis\autoform\app\api\resume\route.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\ashis\autoform\app\api\upload\single\route.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 15, 65
"c:\Users\ashis\autoform\app\dashboard\analytics\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 8, 82
"c:\Users\ashis\autoform\app\dashboard\billing\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 455, 0, 0, 33, 25, 513
"c:\Users\ashis\autoform\app\dashboard\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 3, 29
"c:\Users\ashis\autoform\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 172, 0, 0, 292, 34, 498
"c:\Users\ashis\autoform\app\dashboard\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\ashis\autoform\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 144, 11, 24, 179
"c:\Users\ashis\autoform\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 3, 36
"c:\Users\ashis\autoform\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 169, 0, 0, 1, 16, 186
"c:\Users\ashis\autoform\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 5, 72
"c:\Users\ashis\autoform\app\profile\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\ashis\autoform\app\signup\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 9, 185
"c:\Users\ashis\autoform\app\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 3, 39
"c:\Users\ashis\autoform\app\test\test2\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 165, 0, 0, 44, 19, 228
"c:\Users\ashis\autoform\auth.config.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 18, 11, 88
"c:\Users\ashis\autoform\auth.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\ashis\autoform\components.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\ashis\autoform\components\AnimatedFomSvg.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 2, 10, 138
"c:\Users\ashis\autoform\components\CheckAnimation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"c:\Users\ashis\autoform\components\CloudinaryUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 17, 148
"c:\Users\ashis\autoform\components\EmptyState\Dashboard\EmptyState.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 5, 34
"c:\Users\ashis\autoform\components\FadeInSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"c:\Users\ashis\autoform\components\Loader\loader.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 49, 1, 6, 56
"c:\Users\ashis\autoform\components\Loader\loader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 2, 15
"c:\Users\ashis\autoform\components\ModeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\ashis\autoform\components\Persona\CreatePersona.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 22, 346
"c:\Users\ashis\autoform\components\Persona\DeletePersona.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"c:\Users\ashis\autoform\components\Persona\GetPersonas.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"c:\Users\ashis\autoform\components\Persona\PersonaCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 8, 141
"c:\Users\ashis\autoform\components\ProfileSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 27
"c:\Users\ashis\autoform\components\StatsCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"c:\Users\ashis\autoform\components\Upload.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 17, 199
"c:\Users\ashis\autoform\components\UploadAnimation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"c:\Users\ashis\autoform\components\dashboard\ProfileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\ashis\autoform\components\dashboard\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 10, 233
"c:\Users\ashis\autoform\components\footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 7, 120
"c:\Users\ashis\autoform\components\landing\CtaSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 30
"c:\Users\ashis\autoform\components\landing\FAQSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 6, 56
"c:\Users\ashis\autoform\components\landing\Features.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 6, 85
"c:\Users\ashis\autoform\components\landing\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 9, 80
"c:\Users\ashis\autoform\components\landing\HowitWork.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 5, 63
"c:\Users\ashis\autoform\components\landing\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 1, 7, 94
"c:\Users\ashis\autoform\components\landing\Pricing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 7, 115
"c:\Users\ashis\autoform\components\landing\Testimonials.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 7, 81
"c:\Users\ashis\autoform\components\landing\faq.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\ashis\autoform\components\providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\ashis\autoform\components\sign-in.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\ashis\autoform\components\skeletons\DashboardSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\ashis\autoform\components\skeletons\personas\PersonaSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\ashis\autoform\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"c:\Users\ashis\autoform\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 8, 67
"c:\Users\ashis\autoform\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 7, 67
"c:\Users\ashis\autoform\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 7, 54
"c:\Users\ashis\autoform\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 6, 47
"c:\Users\ashis\autoform\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 6, 60
"c:\Users\ashis\autoform\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 10, 93
"c:\Users\ashis\autoform\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 315, 0, 0, 2, 37, 354
"c:\Users\ashis\autoform\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 14, 144
"c:\Users\ashis\autoform\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 239, 0, 0, 0, 19, 258
"c:\Users\ashis\autoform\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 25, 168
"c:\Users\ashis\autoform\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\ashis\autoform\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\ashis\autoform\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 6, 59
"c:\Users\ashis\autoform\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 14, 186
"c:\Users\ashis\autoform\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\ashis\autoform\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 14, 140
"c:\Users\ashis\autoform\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 660, 0, 0, 12, 55, 727
"c:\Users\ashis\autoform\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\ashis\autoform\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\ashis\autoform\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 12, 117
"c:\Users\ashis\autoform\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 8, 67
"c:\Users\ashis\autoform\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"c:\Users\ashis\autoform\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 8, 62
"c:\Users\ashis\autoform\drizzle.config.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ashis\autoform\eslint.config.mjs", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\ashis\autoform\hooks\use-mobile.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\ashis\autoform\lib\actions\create-user.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 10, 50
"c:\Users\ashis\autoform\lib\actions\get-resume.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ashis\autoform\lib\actions\loginuser.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\ashis\autoform\lib\actions\persona.ts", "TypeScript", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 10, 125
"c:\Users\ashis\autoform\lib\actions\resume-parse.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\ashis\autoform\lib\api.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\ashis\autoform\lib\cloudinary.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\ashis\autoform\lib\db\db.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ashis\autoform\lib\db\schema.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 10, 129
"c:\Users\ashis\autoform\lib\types\Dashboard.types.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ashis\autoform\lib\types\persona.types.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\ashis\autoform\lib\types\simple-resume-parser.d.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\ashis\autoform\lib\types\user.types.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\ashis\autoform\lib\utils.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\ashis\autoform\middleware.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\ashis\autoform\next.config.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\ashis\autoform\package.json", "JSON", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 1, 77
"c:\Users\ashis\autoform\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 6544, 0, 0, 1695, 8239
"c:\Users\ashis\autoform\postcss.config.mjs", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\ashis\autoform\public\file.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\public\globe.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\public\google.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\public\next.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\public\vercel.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\public\window.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\autoform\store\state.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\ashis\autoform\tsconfig.json", "JSON with Comments", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\ashis\autoform\utils\cookies.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\ashis\autoform\utils\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"Total", "-", 27, 984, 6, 16, 97, 192, 5992, 6544, 193, 554, 2533, 17138